,close,datetime,high,low,open,volume
0,143.5,1499058000000,144.88,143.5,144.88,14277848
1,144.09,1499230800000,144.79,142.7237,143.69,21569557
2,142.73,1499317200000,143.5,142.41,143.02,24128782
3,144.18,1499403600000,144.75,142.9,142.9,19201712
4,145.06,1499662800000,145.95,143.37,144.11,21090636
5,145.53,1499749200000,145.85,144.38,144.73,19781836
6,145.74,1499835600000,146.18,144.82,145.87,24884478
7,147.77,1499922000000,148.49,145.44,145.5,25199373
8,149.04,1500008400000,149.33,147.33,147.97,20132061
9,149.56,1500267600000,150.9,148.57,148.82,23793456
10,150.08,1500354000000,150.13,148.67,149.2,17868792
11,151.02,1500440400000,151.42,149.95,150.48,20922969
12,150.34,1500526800000,151.74,150.19,151.5,17243748
13,150.27,1500613200000,150.44,148.88,149.99,26252630
14,152.09,1500872400000,152.44,149.9,150.58,21493160
15,152.74,1500958800000,153.84,151.8,151.8,18853932
16,153.46,1501045200000,153.93,153.06,153.35,15780951
17,150.56,1501131600000,153.99,147.3,153.75,32476337
18,149.5,1501218000000,150.23,149.19,149.89,17213653
19,148.73,1501477200000,150.33,148.13,149.9,19845920
20,150.05,1501563600000,150.22,148.41,149.1,35368645
21,157.14,1501650000000,159.75,156.16,159.28,69936800
22,155.57,1501736400000,157.21,155.02,157.05,27097296
23,156.39,1501822800000,157.4,155.69,156.07,20559852
24,158.81,1502082000000,158.92,156.6701,157.06,21870321
25,160.08,1502168400000,161.83,158.27,158.6,36205896
26,161.06,1502254800000,161.27,159.11,159.26,26131530
27,155.32,1502341200000,160.0,154.63,159.9,40804273
28,157.48,1502427600000,158.5728,156.07,156.6,26257096
29,159.85,1502686800000,160.21,158.75,159.32,22122734
30,161.6,1502773200000,162.195,160.14,160.66,29465487
31,160.95,1502859600000,162.51,160.15,161.94,27671612
32,157.86,1502946000000,160.71,157.84,160.52,27940565
33,157.5,1503032400000,159.5,156.72,157.86,27428069
34,157.21,1503291600000,157.89,155.1101,157.5,26368528
35,159.78,1503378000000,160.0,158.02,158.23,21604585
36,159.98,1503464400000,160.47,158.88,159.07,19399081
37,159.27,1503550800000,160.74,158.55,160.43,19818918
38,159.86,1503637200000,160.56,159.27,159.65,25480063
39,161.47,1503896400000,162.0,159.93,160.14,25965972
40,162.91,1503982800000,163.12,160.0,160.1,29516910
41,163.35,1504069200000,163.89,162.61,163.8,27269584
42,164.0,1504155600000,164.52,163.48,163.64,26785096
43,164.05,1504242000000,164.94,163.63,164.8,16591051
44,162.08,1504587600000,164.25,160.56,163.75,29536314
45,161.91,1504674000000,162.99,160.52,162.71,21651726
46,161.26,1504760400000,162.24,160.36,162.09,21928502
47,158.63,1504846800000,161.15,158.53,160.86,28611535
48,161.5,1505106000000,162.05,159.89,160.5,31580798
49,160.86,1505192400000,163.96,158.77,162.61,71714046
50,159.65,1505278800000,159.96,157.91,159.87,44907361
51,158.28,1505365200000,159.4,158.09,158.99,23760749
52,159.88,1505451600000,160.97,158.0,158.47,49114602
53,158.67,1505710800000,160.5,157.995,160.11,28269435
54,158.73,1505797200000,159.77,158.44,159.51,20810632
55,156.07,1505883600000,158.26,153.83,157.9,52951364
56,153.39,1505970000000,155.8,152.75,155.8,37511661
57,151.89,1506056400000,152.27,150.56,152.02,46645443
58,150.55,1506315600000,151.83,149.16,149.99,44387336
59,153.14,1506402000000,153.92,151.69,151.78,36660045
60,154.23,1506488400000,154.7189,153.54,153.8,25504227
61,153.28,1506574800000,154.28,152.7,153.89,22005455
62,154.12,1506661200000,154.13,152.0,153.21,26299810
63,153.81,1506920400000,154.45,152.72,154.26,18698842
64,154.48,1507006800000,155.09,153.91,154.01,16230293
65,153.48,1507093200000,153.86,152.46,153.63,20163750
66,155.39,1507179600000,155.44,154.05,154.18,21283769
67,155.3,1507266000000,155.49,154.56,154.97,17407558
68,155.84,1507525200000,156.73,155.485,155.81,16262923
69,155.9,1507611600000,158.0,155.1,156.055,15617014
70,156.55,1507698000000,156.98,155.75,155.97,16905640
71,156.0,1507784400000,157.37,155.7299,156.35,16125054
72,156.99,1507870800000,157.28,156.41,156.73,16394188
73,159.88,1508130000000,160.0,157.65,157.9,24121452
74,160.47,1508216400000,160.87,159.23,159.78,18997275
75,159.76,1508302800000,160.71,159.6,160.42,16374164
76,155.98,1508389200000,157.08,155.02,156.75,42584166
77,156.25,1508475600000,157.75,155.96,156.61,23974146
78,156.17,1508734800000,157.69,155.5,156.89,21984327
79,157.1,1508821200000,157.42,156.2,156.29,17757230
80,156.41,1508907600000,157.55,155.27,156.91,21207098
81,157.41,1508994000000,157.8295,156.78,157.23,17000469
82,163.05,1509080400000,163.6,158.7,159.29,44454160
83,166.72,1509339600000,168.07,163.72,163.89,44700772
84,169.04,1509426000000,169.6499,166.94,167.9,36046828
85,166.89,1509512400000,169.94,165.61,169.87,33637762
86,168.11,1509598800000,168.5,165.28,167.64,41393373
87,172.5,1509685200000,174.26,171.12,174.0,59398631
88,174.25,1509948000000,174.99,171.72,172.365,35026306
89,174.81,1510034400000,175.25,173.6,173.91,24361485
90,176.24,1510120800000,176.24,174.33,174.66,24409527
91,175.88,1510207200000,176.095,173.14,175.11,29482596
92,174.67,1510293600000,175.38,174.27,175.11,25145500
93,173.97,1510552800000,174.5,173.4,173.5,16982080
94,171.34,1510639200000,173.48,171.18,173.04,24782487
95,169.08,1510725600000,170.3197,168.38,169.97,29158070
96,171.1,1510812000000,171.87,170.3,171.18,23637484
97,170.15,1510898400000,171.39,169.64,171.04,21899544
98,169.98,1511157600000,170.56,169.56,170.29,16262447
99,173.14,1511244000000,173.7,170.78,170.78,25131295
100,174.96,1511330400000,175.0,173.05,173.36,25588925
101,174.97,1511503200000,175.5,174.6459,175.1,14026673
102,174.09,1511762400000,175.08,173.34,175.05,20716802
103,173.07,1511848800000,174.87,171.86,174.3,26428802
104,169.48,1511935200000,172.92,167.16,172.63,41666364
105,171.85,1512021600000,172.14,168.44,170.43,41527218
106,171.05,1512108000000,171.67,168.5,169.95,39759288
107,169.8,1512367200000,172.62,169.63,172.48,32542385
108,169.64,1512453600000,171.52,168.4,169.06,27350154
109,169.01,1512540000000,170.2047,166.46,167.5,28560000
110,169.32,1512626400000,170.44,168.91,169.03,25673308
111,169.37,1512712800000,171.0,168.82,170.49,23355231
112,172.67,1512972000000,172.89,168.79,169.2,35273759
113,171.7,1513058400000,172.39,171.461,172.15,19409230
114,172.27,1513144800000,173.54,172.0,172.5,23818447
115,172.22,1513231200000,173.13,171.65,172.4,20476541
116,173.97,1513317600000,174.17,172.46,173.63,40169307
117,176.42,1513576800000,177.2,174.86,174.88,29421114
118,174.54,1513663200000,175.39,174.09,175.03,27436447
119,174.35,1513749600000,175.42,173.25,174.87,23475649
120,175.01,1513836000000,176.02,174.1,174.17,20949896
121,175.01,1513922400000,175.424,174.5,174.68,16349444
122,170.57,1514268000000,171.47,169.679,170.8,33185536
123,170.6,1514354400000,170.78,169.71,170.1,21498213
124,171.08,1514440800000,171.85,170.48,171.0,16480187
125,169.23,1514527200000,170.59,169.22,170.52,25999922
126,172.26,1514872800000,172.3,169.26,170.16,25555934
127,172.23,1514959200000,174.55,171.96,172.53,29517899
128,173.03,1515045600000,173.47,172.08,172.54,22434597
129,175.0,1515132000000,175.37,173.05,173.44,23660018
130,174.35,1515391200000,175.61,173.93,174.35,20567766
131,174.33,1515477600000,175.06,173.41,174.55,21583997
132,174.29,1515564000000,174.3,173.0,173.16,23959895
133,175.28,1515650400000,175.4886,174.49,174.59,18667729
134,177.09,1515736800000,177.36,175.65,176.18,25418080
135,176.19,1516082400000,179.39,176.14,177.9,29565947
136,179.1,1516168800000,179.25,175.07,176.15,34386836
137,179.26,1516255200000,180.1,178.25,179.37,31193352
138,178.46,1516341600000,179.58,177.41,178.61,32425067
139,177.0,1516600800000,177.78,176.6016,177.3,27108551
140,177.04,1516687200000,179.44,176.82,177.3,32689146
141,174.22,1516773600000,177.3,173.2,177.25,51105090
142,171.11,1516860000000,174.95,170.53,174.505,41529004
143,171.51,1516946400000,172.0,170.06,172.0,39143011
144,167.96,1517205600000,170.16,167.07,170.16,50640406
145,166.97,1517292000000,167.37,164.7,165.525,46048185
146,167.43,1517378400000,168.4417,166.5,166.87,32478930
147,167.78,1517464800000,168.62,166.76,167.165,47230787
148,160.5,1517551200000,166.8,160.1,166.0,86593825
149,156.49,1517810400000,163.88,156.0,159.1,72738522
150,163.03,1517896800000,163.72,154.0,154.83,68243838
151,159.54,1517983200000,163.4,159.0685,163.085,51608580
152,155.15,1518069600000,161.0,155.03,160.29,54390516
153,156.41,1518156000000,157.89,150.24,157.07,70672608
154,162.71,1518415200000,163.89,157.51,158.5,60819539
155,164.34,1518501600000,164.75,161.65,161.95,32549163
156,167.37,1518588000000,167.54,162.88,163.045,40644933
157,172.99,1518674400000,173.09,169.0,169.79,51147171
158,172.43,1518760800000,174.82,171.77,172.36,40176091
159,171.85,1519106400000,174.26,171.42,172.05,33930540
160,171.07,1519192800000,174.12,171.01,172.83,37471623
161,172.5,1519279200000,173.95,171.71,171.8,30991940
162,175.5,1519365600000,175.65,173.54,173.67,33812360
163,178.97,1519624800000,179.39,176.21,176.35,38162174
164,178.39,1519711200000,180.48,178.16,179.1,38928125
165,178.12,1519797600000,180.615,178.05,179.26,37782138
166,175.0,1519884000000,179.775,172.66,178.54,48801970
167,176.21,1519970400000,176.3,172.45,172.8,38453950
168,176.82,1520229600000,177.74,174.52,175.21,28401366
169,176.67,1520316000000,178.25,176.13,177.91,23788506
170,175.03,1520402400000,175.85,174.27,174.94,31703462
171,176.94,1520488800000,177.12,175.07,175.48,23774107
172,179.98,1520575200000,180.0,177.39,177.96,32185162
173,181.72,1520830800000,182.39,180.21,180.29,32207081
174,179.97,1520917200000,183.5,179.24,182.59,31693529
175,178.44,1521003600000,180.52,177.81,180.32,29368356
176,178.65,1521090000000,180.24,178.0701,178.5,22743798
177,178.02,1521176400000,179.12,177.62,178.65,39404688
178,175.3,1521435600000,177.47,173.66,177.32,33446771
179,175.24,1521522000000,176.8,174.94,175.24,19649350
180,171.27,1521608400000,175.09,171.26,175.04,37054935
181,168.85,1521694800000,172.68,168.6,170.0,41490767
182,164.94,1521781200000,169.92,164.94,168.39,41028784
183,172.77,1522040400000,173.1,166.44,168.07,37541236
184,168.34,1522126800000,175.15,166.92,173.68,40922579
185,166.48,1522213200000,170.02,165.19,167.25,41668545
186,167.78,1522299600000,171.75,166.9,167.805,38398505
187,166.68,1522645200000,168.94,164.47,167.88,37586791
188,168.39,1522731600000,168.7455,164.88,167.64,30278046
189,171.61,1522818000000,172.01,164.77,164.88,34605489
190,172.8,1522904400000,174.2304,172.08,172.58,26933197
191,168.38,1522990800000,172.48,168.2,170.97,35005290
192,170.05,1523250000000,173.09,169.845,169.88,29017718
193,173.25,1523336400000,174.0,171.53,173.0,28614241
194,172.44,1523422800000,173.9232,171.7,172.23,22431640
195,174.14,1523509200000,175.0,173.04,173.41,22889285
196,174.73,1523595600000,175.84,173.85,174.78,25124255
197,175.82,1523854800000,176.19,174.8301,175.0301,21578420
198,178.24,1523941200000,178.9365,176.41,176.49,26605442
199,177.84,1524027600000,178.82,176.88,177.81,20754538
200,172.8,1524114000000,175.39,172.66,174.95,34808800
201,165.72,1524200400000,171.2184,165.43,170.595,65491140
202,165.24,1524459600000,166.92,164.09,166.8348,36515477
203,162.94,1524546000000,166.33,161.2201,165.67,33692017
204,163.65,1524632400000,165.42,162.41,162.62,28382084
205,164.22,1524718800000,165.73,163.37,164.12,27963014
206,162.32,1524805200000,164.33,160.63,164.0,35655839
207,165.26,1525064400000,167.26,161.84,162.1302,42427424
208,169.1,1525150800000,169.2,165.27,166.4102,53569376
209,176.57,1525237200000,177.75,173.8,175.225,66539371
210,176.89,1525323600000,177.5,174.4411,175.88,34068180
211,183.83,1525410000000,184.25,178.17,178.25,56201317
212,185.16,1525669200000,187.67,184.75,185.18,42451423
213,186.05,1525755600000,186.22,183.665,184.99,28402777
214,187.36,1525842000000,187.4,185.22,186.55,23211241
215,190.04,1525928400000,190.37,187.65,187.74,27989289
216,188.59,1526014800000,190.06,187.45,189.49,26212221
217,188.15,1526274000000,189.53,187.86,189.01,20778772
218,186.44,1526360400000,187.07,185.1,186.78,23695159
219,188.18,1526446800000,188.46,186.0,186.07,19183064
220,186.99,1526533200000,188.91,186.36,188.0,17294029
221,186.31,1526619600000,187.8102,186.13,187.19,18297728
222,187.63,1526878800000,189.27,186.9106,188.0,18400787
223,187.16,1526965200000,188.88,186.78,188.375,15240704
224,188.36,1527051600000,188.5,185.76,186.35,20058415
225,188.15,1527138000000,188.84,186.21,188.77,23233975
226,188.58,1527224400000,189.65,187.65,188.23,17460963
227,187.9,1527570000000,188.75,186.87,187.6,22514075
228,187.5,1527656400000,188.0,186.78,187.72,18690547
229,186.87,1527742800000,188.23,186.14,187.22,27482793
230,190.24,1527829200000,190.26,187.75,187.9912,23442510
231,191.83,1528088400000,193.42,191.35,191.635,26266174
232,193.31,1528174800000,193.94,192.36,193.065,21565963
233,193.98,1528261200000,194.08,191.92,193.63,20933619
234,193.46,1528347600000,194.2,192.335,194.14,21347180
235,191.7,1528434000000,192.0,189.77,191.17,26656799
236,191.23,1528693200000,191.97,190.21,191.35,18308460
237,192.28,1528779600000,192.611,191.15,191.385,16911141
238,190.7,1528866000000,192.88,190.44,192.42,21638393
239,190.8,1528952400000,191.57,190.22,191.55,21610074
240,188.84,1529038800000,190.16,188.26,190.03,61719160
241,188.74,1529298000000,189.22,187.2,187.88,18484865
242,185.69,1529384400000,186.33,183.45,185.14,33578455
243,186.5,1529470800000,187.2,185.73,186.35,20628701
244,185.46,1529557200000,188.35,184.94,187.25,25711898
245,184.92,1529643600000,186.15,184.7,186.12,27200447
246,182.17,1529902800000,184.92,180.73,183.4,31663096
247,184.43,1529989200000,186.53,182.54,182.99,24569201
248,184.16,1530075600000,187.28,184.03,185.2278,25285328
249,185.5,1530162000000,186.21,183.8,184.1,17365235
250,185.11,1530248400000,187.19,182.91,186.29,22737666
251,187.18,1530507600000,187.3,183.42,183.82,17731343
