,close,datetime,high,low,open,volume
252,183.92,1530594000000,187.95,183.54,187.79,13954806
253,185.4,1530766800000,186.41,184.28,185.26,16604248
254,187.97,1530853200000,188.434,185.2,185.42,17485245
255,190.58,1531112400000,190.68,189.3,189.5,19756634
256,190.35,1531198800000,191.28,190.1801,190.71,15939149
257,187.88,1531285200000,189.7799,187.61,188.5,18831470
258,191.03,1531371600000,191.41,189.31,189.53,18041131
259,191.33,1531458000000,191.84,190.9,191.08,12519792
260,190.91,1531717200000,192.65,190.415,191.52,15043110
261,191.45,1531803600000,191.87,189.2,189.75,15534523
262,190.4,1531890000000,191.8,189.93,191.78,16393381
263,191.88,1531976400000,192.55,189.69,189.69,20286752
264,191.44,1532062800000,192.43,190.17,191.78,20706042
265,191.61,1532322000000,191.96,189.56,190.68,15989365
266,193.0,1532408400000,193.6601,192.05,192.45,18697898
267,194.82,1532494800000,194.85,192.43,193.0602,16826483
268,194.21,1532581200000,195.96,193.61,194.61,19075964
269,190.98,1532667600000,195.19,190.1,194.99,24023972
270,189.91,1532926800000,192.2,189.07,191.9,21029535
271,190.29,1533013200000,192.14,189.34,190.3,39373038
272,201.5,1533099600000,201.76,197.31,199.13,67935716
273,207.39,1533186000000,208.38,200.35,200.58,62404012
274,207.99,1533272400000,208.74,205.4803,207.03,33447396
275,209.07,1533531600000,209.25,207.07,208.0,25425387
276,207.11,1533618000000,209.5,206.76,209.32,25587387
277,207.25,1533704400000,207.81,204.52,206.05,22525487
278,208.88,1533790800000,209.78,207.2,207.28,23492626
279,207.53,1533877200000,209.1,206.67,207.36,24611202
280,208.87,1534136400000,210.952,207.7,207.7,25890880
281,209.75,1534222800000,210.56,208.26,210.155,20748010
282,210.24,1534309200000,210.74,208.33,209.22,28807564
283,213.32,1534395600000,213.8121,211.47,211.75,28500367
284,217.58,1534482000000,217.95,213.16,213.44,35426997
285,215.46,1534741200000,219.18,215.11,218.1,30287695
286,215.04,1534827600000,217.19,214.025,216.8,26159755
287,215.05,1534914000000,216.36,213.84,214.1,19018131
288,215.49,1535000400000,217.05,214.6,214.65,18883224
289,216.16,1535086800000,216.9,215.11,216.6,18476356
290,217.94,1535346000000,218.74,216.33,217.15,20525117
291,219.7,1535432400000,220.54,218.92,219.01,22776766
292,222.98,1535518800000,223.49,219.41,220.15,27254804
293,225.03,1535605200000,228.26,222.4,223.25,48793824
294,227.63,1535691600000,228.87,226.0,226.51,43340134
295,228.36,1536037200000,229.18,226.63,228.41,27390132
296,226.87,1536123600000,229.67,225.1,228.99,33332960
297,223.1,1536210000000,227.35,221.3,226.23,34289976
298,221.3,1536296400000,225.37,220.71,221.85,37619810
299,218.33,1536555600000,221.85,216.47,220.95,39516453
300,223.85,1536642000000,224.299,216.56,218.01,35749049
301,221.07,1536728400000,225.0,219.84,224.94,49278740
302,226.41,1536814800000,228.35,222.57,223.52,41706377
303,223.84,1536901200000,226.84,222.522,225.75,31999289
304,217.88,1537160400000,222.95,217.27,222.15,37195133
305,218.24,1537246800000,221.85,217.12,217.79,31571712
306,218.37,1537333200000,219.62,215.3,218.5,27123833
307,220.03,1537419600000,222.28,219.15,220.24,26608794
308,217.66,1537506000000,221.36,217.29,220.78,96246748
309,220.79,1537765200000,221.26,216.63,216.82,27693358
310,222.19,1537851600000,222.82,219.7,219.75,24554379
311,220.42,1537938000000,223.75,219.76,221.0,23984706
312,224.95,1538024400000,226.44,223.54,223.82,30181227
313,225.74,1538110800000,225.84,224.02,224.79,22929364
314,227.26,1538370000000,229.42,226.35,227.95,23600802
315,229.28,1538456400000,230.0,226.63,227.25,24788170
316,232.07,1538542800000,233.47,229.78,230.05,28654799
317,227.99,1538629200000,232.35,226.73,230.78,32042000
318,224.29,1538715600000,228.41,220.58,227.96,33580463
319,223.77,1538974800000,224.8,220.2,222.21,29663923
320,226.87,1539061200000,227.27,222.2462,223.64,26891029
321,216.36,1539147600000,226.35,216.05,225.46,41990554
322,214.45,1539234000000,219.5,212.32,214.52,53124392
323,222.11,1539320400000,222.88,216.84,220.42,40337851
324,217.36,1539579600000,221.83,217.27,221.16,30791007
325,222.15,1539666000000,222.99,216.7627,218.93,29183963
326,221.19,1539752400000,222.64,219.34,222.3,22885397
327,216.02,1539838800000,219.74,213.0,217.86,32581315
328,219.31,1539925200000,221.26,217.43,218.06,33078726
329,220.65,1540184400000,223.36,218.94,219.79,28792082
330,222.73,1540270800000,223.25,214.7,215.83,38767846
331,215.09,1540357200000,224.23,214.54,222.6,40925163
332,219.8,1540443600000,221.38,216.75,217.71,29855768
333,216.3,1540530000000,220.19,212.67,215.9,47258375
334,212.24,1540789200000,219.69,206.09,219.19,45935520
335,213.3,1540875600000,215.18,209.27,211.15,36659990
336,218.86,1540962000000,220.45,216.62,216.88,38358933
337,222.22,1541048400000,222.36,216.81,219.05,58323180
338,207.48,1541134800000,213.65,205.43,209.55,91289767
339,201.59,1541397600000,204.39,198.17,204.3,66163669
340,203.77,1541484000000,204.72,201.69,201.92,31882881
341,209.95,1541570400000,210.06,204.13,205.97,33424434
342,208.49,1541656800000,210.12,206.75,209.98,25362636
343,204.47,1541743200000,206.01,202.25,205.55,34365750
344,194.17,1542002400000,199.85,193.79,199.0,51135518
345,192.23,1542088800000,197.18,191.4501,191.63,46882936
346,186.8,1542175200000,194.48,185.93,193.9,60800957
347,191.41,1542261600000,191.97,186.9,188.39,46478801
348,193.53,1542348000000,194.9695,189.46,190.5,36928253
349,185.86,1542607200000,190.7,184.99,190.0,41920872
350,176.98,1542693600000,181.47,175.51,178.37,67825247
351,176.78,1542780000000,180.27,176.55,179.73,31124210
352,172.29,1542952800000,176.595,172.1,174.94,23623972
353,174.62,1543212000000,174.95,170.26,174.24,44998520
354,174.24,1543298400000,174.77,170.88,171.51,41387377
355,180.94,1543384800000,181.29,174.93,176.73,46062539
356,179.55,1543471200000,182.8,177.7,182.66,41769992
357,178.58,1543557600000,180.33,177.03,180.29,39531549
358,184.82,1543816800000,184.94,181.21,184.46,40798002
359,176.69,1543903200000,182.3899,176.27,180.95,41344282
360,174.72,1544076000000,174.78,170.42,171.76,43098410
361,168.49,1544162400000,174.49,168.3,173.49,42281631
362,169.6,1544421600000,170.09,163.33,165.0,62025994
363,168.63,1544508000000,171.79,167.0,171.66,47281665
364,169.1,1544594400000,171.92,169.02,170.4,35627674
365,170.95,1544680800000,172.57,169.55,170.49,31897827
366,165.48,1544767200000,169.08,165.28,169.0,40703710
367,163.94,1545026400000,168.35,162.73,165.45,44287922
368,166.07,1545112800000,167.53,164.39,165.38,33841518
369,160.89,1545199200000,167.45,159.09,166.0,49047297
370,156.83,1545285600000,162.11,155.3,160.4,64772960
371,150.73,1545372000000,158.16,149.63,156.86,95744384
372,146.83,1545631200000,151.55,146.59,148.15,37169232
373,157.17,1545804000000,157.23,146.72,148.3,58582544
374,156.15,1545890400000,156.77,150.07,155.84,53117065
375,156.23,1545976800000,158.52,154.55,157.5,42291424
376,157.74,1546236000000,159.36,156.48,158.53,35003466
377,157.92,1546408800000,158.85,154.23,154.89,37039737
378,142.19,1546495200000,145.72,142.0,143.98,91312195
379,148.26,1546581600000,148.5499,143.8,144.53,58607070
380,147.93,1546840800000,148.83,145.9,148.7,54777764
381,150.75,1546927200000,151.82,148.52,149.56,41025314
382,153.31,1547013600000,154.53,149.63,151.29,45099081
383,153.8,1547100000000,153.97,150.86,152.5,35780670
384,152.29,1547186400000,153.7,151.51,152.88,27023241
385,150.0,1547445600000,151.27,149.22,150.85,32439186
386,153.07,1547532000000,153.39,150.05,150.27,28710324
387,154.94,1547618400000,155.88,153.0,153.08,30569706
388,155.86,1547704800000,157.66,153.26,154.2,29821160
389,156.82,1547791200000,157.88,155.9806,157.5,33751023
390,153.3,1548136800000,156.73,152.62,156.41,30393970
391,153.92,1548223200000,155.14,151.7,154.15,23130570
392,152.7,1548309600000,154.48,151.74,154.11,25441549
393,157.76,1548396000000,158.13,154.32,155.48,33547893
394,156.3,1548655200000,156.33,153.66,155.79,26192058
395,154.68,1548741600000,158.13,154.11,156.25,41587239
396,165.25,1548828000000,166.15,160.23,163.25,61109780
397,166.44,1548914400000,169.0,164.56,166.11,40739649
398,166.52,1549000800000,168.98,165.93,166.96,32668138
399,171.25,1549260000000,171.655,167.28,167.41,31495582
400,174.18,1549346400000,175.08,172.3501,172.86,36101628
401,174.24,1549432800000,175.57,172.8531,174.65,28239591
402,170.94,1549519200000,173.94,170.34,172.4,31741690
403,170.41,1549605600000,170.66,168.42,168.99,23819966
404,169.43,1549864800000,171.21,169.25,171.05,20993425
405,170.89,1549951200000,171.0,169.7,170.1,22283523
406,170.18,1550037600000,172.48,169.92,171.39,22490233
407,170.8,1550124000000,171.2615,169.38,169.71,21835747
408,170.42,1550210400000,171.7,169.75,171.25,24626814
409,170.93,1550556000000,171.44,169.49,169.71,18972826
410,172.03,1550642400000,173.32,170.99,171.19,26114362
411,171.06,1550728800000,172.37,170.3,171.8,17249670
412,172.97,1550815200000,173.0,171.38,171.58,18913154
413,174.23,1551074400000,175.87,173.95,174.16,21873358
414,174.33,1551160800000,175.3,173.1732,173.71,17070211
415,174.87,1551247200000,175.0,172.73,173.21,27835389
416,173.15,1551333600000,174.91,172.92,174.32,28215416
417,174.97,1551420000000,175.15,172.89,174.28,25886167
418,175.85,1551679200000,177.75,173.97,175.69,27436203
419,175.53,1551765600000,176.0,174.54,175.94,19737419
420,174.52,1551852000000,175.49,173.94,174.67,20810384
421,172.5,1551938400000,174.44,172.02,173.87,24796374
422,172.91,1552024800000,173.07,169.5,170.32,23999358
423,178.9,1552280400000,179.12,175.35,175.49,32011034
424,180.91,1552366800000,182.67,179.37,180.0,32467584
425,181.71,1552453200000,183.3,180.92,182.25,31032524
426,183.73,1552539600000,184.1,182.56,183.9,23579508
427,186.12,1552626000000,187.33,183.74,184.85,39042912
428,188.02,1552885200000,188.39,185.79,185.8,26219832
429,186.53,1552971600000,188.99,185.92,188.35,31646369
430,188.16,1553058000000,189.49,184.73,186.23,31035231
431,195.09,1553144400000,196.33,189.81,190.02,51034237
432,191.05,1553230800000,197.69,190.78,195.34,42386738
433,188.74,1553490000000,191.98,186.6,191.51,43845293
434,186.79,1553576400000,192.88,184.58,191.664,49800538
435,188.47,1553662800000,189.76,186.55,188.75,29848427
436,188.72,1553749200000,189.559,187.53,188.95,20780363
437,189.95,1553835600000,190.08,188.54,189.83,23563961
438,191.24,1554094800000,191.68,188.38,191.64,27861964
439,194.02,1554181200000,194.46,191.05,191.09,22765732
440,195.35,1554267600000,196.5,193.15,193.25,23271830
441,195.69,1554354000000,196.37,193.14,194.79,19114275
442,197.0,1554440400000,197.1,195.93,196.45,18526644
443,200.1,1554699600000,200.23,196.34,196.42,25881697
444,199.5,1554786000000,202.85,199.23,200.32,35768237
445,200.62,1554872400000,200.74,198.18,198.68,21695288
446,198.95,1554958800000,201.0,198.4431,200.85,20900808
447,198.87,1555045200000,200.14,196.21,199.2,27760668
448,199.23,1555304400000,199.85,198.01,198.58,17536646
449,199.25,1555390800000,201.37,198.56,199.46,25696385
450,203.13,1555477200000,203.38,198.61,199.54,28906780
451,203.86,1555563600000,204.15,202.52,203.12,24195766
452,204.53,1555909200000,204.94,202.34,202.83,19439545
453,207.48,1555995600000,207.75,203.9,204.43,23322991
454,207.16,1556082000000,208.48,207.05,207.36,17540609
455,205.28,1556168400000,207.76,205.12,206.83,18543206
456,204.3,1556254800000,205.0,202.12,204.9,18649102
457,204.61,1556514000000,205.97,203.86,204.4,22204716
458,200.67,1556600400000,203.4,199.11,203.06,46534923
459,210.52,1556686800000,215.31,209.23,209.88,64827328
460,209.15,1556773200000,212.65,208.13,209.84,31996324
461,211.75,1556859600000,211.84,210.23,210.89,20892378
462,208.48,1557118800000,208.84,203.5,204.29,32443113
463,202.86,1557205200000,207.4175,200.825,205.88,38763698
464,202.9,1557291600000,205.34,201.75,201.9,26339504
465,200.72,1557378000000,201.68,196.66,200.4,34908607
466,197.18,1557464400000,198.85,192.77,197.419,41208712
467,185.72,1557723600000,189.48,182.85,187.71,57430623
468,188.66,1557810000000,189.7,185.41,186.41,36529677
469,190.92,1557896400000,191.75,186.02,186.27,26544718
470,190.08,1557982800000,192.4689,188.84,189.91,33031364
471,189.0,1558069200000,190.9,186.76,186.93,32879090
472,183.09,1558328400000,184.349,180.2839,183.52,38612290
473,186.6,1558414800000,188.0,184.7,185.22,28364848
474,182.78,1558501200000,185.71,182.55,184.66,29748556
475,179.66,1558587600000,180.54,177.81,179.8,36529736
476,178.97,1558674000000,182.14,178.62,180.2,23714686
477,178.23,1559019600000,180.59,177.91,178.92,27948160
478,177.38,1559106000000,179.35,176.0,176.42,28481165
479,178.3,1559192400000,179.23,176.67,177.95,21218412
480,175.07,1559278800000,177.99,174.99,176.23,27043584
481,173.3,1559538000000,177.92,170.27,175.6,40396069
482,179.64,1559624400000,179.83,174.52,175.44,30967961
483,182.54,1559710800000,184.99,181.14,184.28,29773427
484,185.22,1559797200000,185.47,182.1489,183.08,22526311
485,190.15,1559883600000,191.92,185.77,186.51,30684393
486,192.58,1560142800000,195.37,191.62,191.81,26220851
487,194.81,1560229200000,196.0,193.6,194.86,26932882
488,194.19,1560315600000,195.97,193.385,193.95,18253189
489,194.15,1560402000000,196.79,193.6,194.7,21674625
490,192.74,1560488400000,193.5863,190.3,191.545,18761474
491,193.89,1560747600000,194.96,192.17,192.9,14669144
492,198.45,1560834000000,200.29,195.21,196.05,26551004
493,197.87,1560920400000,199.88,197.31,199.68,21124235
494,199.46,1561006800000,200.61,198.03,200.37,21513988
495,198.78,1561093200000,200.85,198.15,198.8,47800589
496,198.58,1561352400000,200.16,198.17,198.54,18220421
497,195.57,1561438800000,199.26,195.29,198.43,21070334
498,199.8,1561525200000,200.99,197.35,197.77,26067512
499,199.74,1561611600000,201.57,199.57,200.29,20899717
500,197.92,1561698000000,199.495,197.05,198.68,31110642
501,201.55,1561957200000,204.49,200.65,203.17,27316739
502,202.73,1562043600000,203.1323,201.36,201.41,16935217
